dataset_id,dataset_name,original_n_samples,original_n_features,num_categorical_columns,num_pseudo_categorical_columns,num_columns_missing,num_rows_missing,score_resnet,score_linear,score_hgbt,score_tree,score_mlp,score_rf,heterogeneous,n_samples,too_small,too_easy,score_cocktails_default,score_cocktails_random
44,spambase,4601.0,57.0,0.0,0.0,0.0,0.0,0.9238970588235292,0.917095588235294,0.9477941176470588,0.9027573529411764,0.9332720588235294,0.9420955882352942,,3626.0,False,,0.9283088235294118,0.9301470588235294
151,electricity,45312.0,8.0,1.0,0.0,0.0,0.0,0.7895118002896822,0.7409389111357246,0.8666013461702308,0.8344636619238306,0.787722586691659,0.8623583539234898,,38474.0,False,,0.8128993780352731,0.821121240521428
293,covertype,581012.0,54.0,0.0,0.0,0.0,0.0,0.8243466666666667,0.6164866666666666,0.8189733333333333,0.7644066666666667,0.7845133333333333,0.8278800000000001,,566602.0,False,,0.8374,0.8528341086508026
351,codrna,488565.0,8.0,0.0,0.0,0.0,0.0,0.96186,0.95284,0.9642,0.93188,0.9630733333333332,0.95746,,325710.0,False,,0.9623,0.9635126001737956
357,vehicle_sensIT,98528.0,100.0,0.0,0.0,0.0,0.0,0.8463466666666667,0.8577933333333334,0.86792,0.7824933333333333,0.8291933333333332,0.8628866666666667,,98528.0,False,,0.8428333333333333,0.8647639115027296
720,abalone,4177.0,8.0,1.0,0.0,0.0,0.0,0.7868694955964772,0.7831865492393915,0.7646116893514812,0.7143314651721376,0.7932746196957565,0.7844675740592474,,4162.0,False,,0.7806244995996797,0.77822257806245
722,pol,15000.0,48.0,0.0,22.0,0.0,0.0,0.6953388429752065,0.8565950413223142,0.985190082644628,0.9722314049586778,0.985785123966942,0.9816859504132232,,10082.0,False,,0.9077685950413223,0.984793388429752
734,ailerons,13750.0,40.0,0.0,7.0,0.0,0.0,0.8662853874749785,0.8773234200743494,0.8844152130397482,0.8304832713754647,0.8738919073491564,0.8719473834715471,,11656.0,False,,0.8618816128109809,0.8887617958249928
737,space_ga,3107.0,6.0,0.0,0.0,0.0,0.0,0.8745945945945947,0.8324324324324325,0.8421621621621622,0.7591351351351352,0.8592432432432432,0.8337297297297297,,3082.0,False,,0.8497297297297297,0.865945945945946
761,cpu_act,8192.0,21.0,0.0,0.0,0.0,0.0,0.9236045729657028,0.9245460659045058,0.9301950235373236,0.8883658372562205,0.9305985205110964,0.9276395427034296,,4954.0,False,,0.9199731002017484,0.9287155346334902
821,house_16H,22784.0,16.0,0.0,0.0,0.0,0.0,0.8711638250555968,0.8237706943414874,0.8812453669384729,0.8131455399061032,0.8743760810476896,0.8781813689152458,,13488.0,False,,0.8542129972819372,0.8781813689152459
823,houses,20640.0,8.0,0.0,0.0,0.0,0.0,0.9827631332959432,0.9629463451112358,0.9828379136287156,0.97573378201533,0.9821648906337634,0.983249205458964,,17828.0,False,,0.9835483267900542,0.9749485885212188
846,elevators,16599.0,18.0,0.0,2.0,0.0,0.0,0.87268593699253,0.8696979538811302,0.8610587853199091,0.7537512179278986,0.8773627801234166,0.8268918480025983,,10260.0,False,,0.8720363754465735,0.8778824293601819
847,wind,6574.0,14.0,0.0,0.0,0.0,0.0,0.8495661605206074,0.8488069414316703,0.8568329718004339,0.7911062906724512,0.8656182212581346,0.8569414316702819,,6146.0,False,,0.8443600867678959,0.85412147505423
976,JapaneseVowels,9961.0,14.0,0.0,0.0,0.0,0.0,0.9902992776057792,0.9531475748194014,0.9839009287925696,0.9525283797729618,0.9857585139318884,0.9834881320949432,,3228.0,False,,0.9958720330237358,0.9927760577915375
993,kdd_ipums_la_97-small,7019.0,60.0,27.0,13.0,0.0,0.0,0.8369942196531792,0.8291586384071934,0.8795118818240205,0.8409762363519588,0.8463712267180477,0.8823378291586383,,5188.0,False,,0.8342967244701349,0.8497109826589595
1044,eye_movements,10936.0,27.0,3.0,4.0,0.0,0.0,0.583442838370565,0.5531318440648268,0.6592203241349102,0.5667104686815595,0.5889618922470434,0.6432763907139728,,7608.0,False,,0.5843188786684187,0.5860709592641261
1053,jm1,10885.0,21.0,0.0,0.0,0.0,5.0,0.6591125198098255,0.6535657686212362,0.6481774960380349,0.6158478605388272,0.6567353407290015,0.6613312202852615,,4206.0,False,,0.6537242472266244,0.6481774960380349
1110,KDDCup99_full,4898431.0,41.0,7.0,6.0,0.0,0.0,0.9997666666666668,0.9999933333333332,1.0,0.9999666666666668,0.9999666666666668,1.0,,2144034.0,False,,1.0,0.9999990606068292
1120,MagicTelescope,19020.0,10.0,0.0,0.0,0.0,0.0,0.8515823573386493,0.7671567405930725,0.8612010964365812,0.7902317468228257,0.8515823573386495,0.8558185895838525,,13376.0,False,,0.8492399700971841,0.8666832793421381
1222,letter-challenge-unlabeled.arff,20000.0,16.0,0.0,0.0,0.0,0.0,0.548987108655617,0.5560313075506447,0.5949815837937384,0.5576887661141804,0.5746777163904235,0.5773480662983426,,14480.0,False,,0.5568600368324125,0.5865561694290976
1461,bank-marketing,45211.0,16.0,9.0,0.0,0.0,0.0,0.7882797731568998,0.7470069313169503,0.7935097668557025,0.7277252678008822,0.7918084436042848,0.797416509136736,,10578.0,False,,0.782608695652174,0.797416509136736
1476,gas-drift,13910.0,128.0,0.0,0.0,0.0,0.0,0.9981776765375854,0.998519362186788,0.9979498861047836,0.9931662870159452,0.998633257403189,0.9980637813211845,,5852.0,False,,0.9982915717539864,0.9977220956719818
1478,har,10299.0,561.0,0.0,0.0,0.0,0.0,0.9993006993006992,1.0,0.9998251748251747,1.0,0.9993006993006992,1.0,,3812.0,False,,1.0,1.0
1486,nomao,34465.0,118.0,29.0,15.0,0.0,0.0,0.952429321144405,0.9286270526493992,0.9657694261046216,0.938953783646521,0.9544608092094128,0.9625529033350264,,19688.0,False,,0.9586930760115118,0.9612324360927712
1489,phoneme,5404.0,5.0,0.0,0.0,0.0,0.0,0.8510504201680671,0.7373949579831933,0.8737394957983193,0.8336134453781513,0.8394957983193277,0.8831932773109245,,3172.0,False,,0.8581932773109243,0.8623949579831933
1503,spoken-arabic-digit,263256.0,14.0,0.0,0.0,0.0,0.0,0.5326933333333332,0.5192866666666667,0.52952,0.52324,0.5353333333333333,0.5652133333333332,,52932.0,False,,0.5829333333333333,0.5907413265844143
1526,wall-robot-navigation,5456.0,4.0,0.0,0.0,0.0,0.0,0.9806195393169184,0.972041302621128,0.9996822875297856,1.0,0.9926926131850674,1.0,,4194.0,False,,0.9912629070691024,0.9896743447180302
1590,adult,48842.0,14.0,8.0,0.0,0.0,0.0,0.7550035825173156,0.7418915691425841,0.7747551946501074,0.7038452352519704,0.7565798901361356,0.7373775973250538,,23374.0,False,,0.7567470742775256,0.759732505373776
4134,Bioresponse,3751.0,1776.0,0.0,522.0,0.0,0.0,0.7507274490785645,0.7487875848690593,0.7804073714839961,0.6973811833171678,0.7738118331716779,0.7840931134820562,,3434.0,False,,0.7691561590688651,0.7778855480116392
4541,Diabetes130US,101766.0,49.0,36.0,2.0,0.0,0.0,0.63378,0.6173266666666667,0.6549133333333333,0.5726933333333334,0.6324333333333334,0.6400533333333334,,71090.0,False,,0.5998666666666667,0.6062043144945624
23517,numerai28.6,96320.0,21.0,0.0,0.0,0.0,0.0,0.5092466666666666,0.5177466666666667,0.5108466666666666,0.5004466666666667,0.5055866666666666,0.5089666666666668,,95324.0,False,,0.5061666666666667,0.5172735760971056
40685,shuttle,58000.0,9.0,0.0,0.0,0.0,0.0,0.99180082366155,0.9803444402845376,1.0,0.999850243354549,0.9997379258704604,1.0,,17806.0,False,,1.0,0.9943841257955822
41147,albert,425240.0,78.0,52.0,0.0,11.0,201038.0,0.6238866666666667,0.6052333333333333,0.6326866666666667,0.55016,0.6208,0.62486,,202948.0,False,,0.5746,0.6431378895773606
41150,MiniBooNE,130064.0,50.0,0.0,0.0,0.0,0.0,0.9186133333333334,0.8517399999999998,0.9338533333333334,0.8692,0.9231466666666666,0.92506,,72998.0,False,,0.9122666666666668,0.9258767543708404
41162,kick,72983.0,32.0,18.0,0.0,0.0,383.0,0.6425714819659877,0.6144645860586806,0.6299009530928797,0.5705475612035134,0.650943748831994,0.6327415436367034,,17836.0,False,,0.6211923005045786,0.6460474677630349
41168,jannis,83733.0,54.0,0.0,0.0,0.0,0.0,0.72536,0.7274866666666667,0.7785466666666666,0.6791466666666667,0.7233066666666668,0.7713533333333334,,57580.0,False,,0.7307666666666667,0.7699859088774073
41972,Indian_pines,9144.0,220.0,0.0,0.0,0.0,0.0,0.907323568575233,0.8785619174434087,0.9118508655126496,0.7669773635153129,0.9185086551264978,0.866444740346205,,5004.0,False,,0.9194407456724368,0.9440745672436752
42206,porto-seguro,595212.0,37.0,25.0,3.0,0.0,142164.0,0.5638595400870106,0.5648228713486637,0.5648228713486638,0.5168324010772737,0.5608038118914439,0.5474725502382431,,34308.0,False,,0.5271390097368966,0.5705407085146054
42343,KDD98,82318.0,477.0,136.0,11.0,27.0,8339.0,0.5236584916098102,0.5445325465609441,0.5594689286372857,0.5155449013461184,0.5224045731145123,0.5478148626221648,,18076.0,False,,0.525723769131477,0.5119409465914025
42395,SantanderCustomerSatisfaction,200000.0,201.0,0.0,0.0,0.0,0.0,0.7300682648039372,0.7749801555802508,0.7871328782346405,0.5800365137323384,0.7191062073344975,0.7402841720908081,,40196.0,False,,0.7388871249404667,0.74738053659311
42468,hls4ml_lhc_jets_hlf,830000.0,16.0,0.0,0.0,0.0,0.0,0.8986733333333333,0.8879733333333334,0.89606,0.84284,0.89962,0.8910066666666665,,334250.0,False,,0.8914666666666666,0.9040125293657008
42477,default-of-credit-card-clients,30000.0,23.0,0.0,2.0,0.0,0.0,0.6993972877950778,0.6693119035660472,0.6951783023606227,0.6207433450527373,0.7059266700150678,0.699347061778001,,13272.0,False,,0.688598694123556,0.7149673530889
42769,Higgs,1000000.0,28.0,0.0,4.0,0.0,0.0,0.6761733333333334,0.6355533333333332,0.71164,0.61684,0.6837933333333334,0.7056799999999999,,940160.0,False,,0.661,0.7086712474909772
